,index,Month,Day,Year,Updated,Hour,Variable
46,3,December,30,2022,,7:30 am,State Unemployment Insurance Weekly Claims Report
47,4,December,30,2022,,8:00 am,Federal Funds Data
48,5,December,30,2022,,8:00 am,Overnight Bank Funding Rate Data
49,6,December,30,2022,,10:00 am,St. Louis Fed Economic News Index
50,7,December,30,2022,,10:15 am,Moody's Daily Corporate Bond Yield Averages
51,8,December,30,2022,,12:00 pm,Commercial Paper
52,9,December,30,2022,,3:15 pm,H.15 Selected Interest Rates
53,10,December,30,2022,,3:15 pm,H.8 Assets and Liabilities of Commercial Banks in the United States
54,11,December,30,2022,,3:30 pm,Interest Rate on Reserve Balances
55,12,December,30,2022,,7:00 pm,Coinbase Cryptocurrencies
56,13,December,30,2022,,Unspecified,ICE BofA Indices
57,14,December,30,2022,,Unspecified,Interest Rate Spreads
58,15,December,30,2022,,Unspecified,Recession Indicators Series
59,16,December,30,2022,,Unspecified,Economic Policy Uncertainty
60,17,December,30,2022,,Unspecified,CBOE Market Statistics
61,18,December,30,2022,,Unspecified,Wilshire Indexes
62,19,December,30,2022,,Unspecified,Temporary Open Market Operations
63,20,December,30,2022,,Unspecified,Optimal Blue Mortgage Market Indices
64,21,December,30,2022,,Unspecified,Historical Overnight AMERIBOR Unsecured Interest Rate
65,22,December,30,2022,,Unspecified,FOMC Press Release
66,23,December,30,2022,,Unspecified,Dow Jones Averages
67,24,December,30,2022,,Unspecified,Key ECB Interest Rates
68,25,December,30,2022,,Unspecified,SONIA Interest Rate Benchmark
69,26,December,30,2022,,Unspecified,NASDAQ
70,27,December,30,2022,,Unspecified,Standard & Poors
71,28,December,30,2022,,Unspecified,Minimum Wage Rates
72,29,December,30,2022,,Unspecified,Nikkei Indexes
73,1,December,31,2022,,7:00 pm,Coinbase Cryptocurrencies
74,2,December,31,2022,,Unspecified,ICE BofA Indices
75,3,December,31,2022,,Unspecified,FOMC Press Release
0,1,December,25,2022,,7:00 pm,Coinbase Cryptocurrencies
1,2,December,25,2022,,Unspecified,FOMC Press Release
2,1,December,26,2022,,7:00 pm,Coinbase Cryptocurrencies
3,2,December,26,2022,,Unspecified,International Financial Statistics
4,3,December,26,2022,,Unspecified,ICE BofA Indices
5,4,December,26,2022,,Unspecified,Recession Indicators Series
6,5,December,26,2022,,Unspecified,Economic Policy Uncertainty
7,6,December,26,2022,,Unspecified,FOMC Press Release
8,7,December,26,2022,,Unspecified,Key ECB Interest Rates
9,8,December,26,2022,,Unspecified,Nikkei Indexes
10,1,January,10,2023,,12:00 pm,Kansas City Financial Stress Index
11,1,December,28,2022,,7:00 am,SOFR Averages and Index Data
12,2,December,28,2022,,7:00 am,Secured Overnight Financing Rate Data
13,3,December,28,2022,,8:00 am,Federal Funds Data
14,4,December,28,2022,,8:00 am,Overnight Bank Funding Rate Data
15,5,December,28,2022,,9:00 am,State Coincident Indexes
16,6,December,28,2022,,9:30 am,Texas Retail Outlook Survey
17,7,December,28,2022,,9:30 am,Texas Service Sector Outlook Survey
18,8,December,28,2022,,10:00 am,Survey of Business Uncertainty
19,9,December,28,2022,,10:15 am,Moody's Daily Corporate Bond Yield Averages
20,10,December,28,2022,,12:00 pm,Commercial Paper
21,11,December,28,2022,,3:15 pm,H.15 Selected Interest Rates
22,12,December,28,2022,,3:30 pm,Interest Rate on Reserve Balances
23,13,December,28,2022,,7:00 pm,Coinbase Cryptocurrencies
24,14,December,28,2022,,Unspecified,ICE BofA Indices
25,15,December,28,2022,,Unspecified,Interest Rate Spreads
26,16,December,28,2022,,Unspecified,Recession Indicators Series
27,17,December,28,2022,,Unspecified,Economic Policy Uncertainty
28,18,December,28,2022,,Unspecified,CBOE Market Statistics
29,19,December,28,2022,,Unspecified,Wilshire Indexes
30,20,December,28,2022,,Unspecified,Temporary Open Market Operations
31,21,December,28,2022,,Unspecified,Optimal Blue Mortgage Market Indices
32,22,December,28,2022,,Unspecified,Historical Overnight AMERIBOR Unsecured Interest Rate
33,23,December,28,2022,,Unspecified,FOMC Press Release
34,24,December,28,2022,,Unspecified,Dow Jones Averages
35,25,December,28,2022,,Unspecified,Key ECB Interest Rates
36,26,December,28,2022,,Unspecified,SONIA Interest Rate Benchmark
37,27,December,28,2022,,Unspecified,NASDAQ
38,28,December,28,2022,,Unspecified,Weekly Financial Statements of the Eurosystem
39,29,December,28,2022,,Unspecified,Standard & Poors
40,30,December,28,2022,,Unspecified,Nikkei Indexes
41,1,January,19,2023,,BIS Effective Exchange Rate Indices,BIS Effective Exchange Rate Indices
42,1,January,20,2023,,9:00 am,Texas Employment Data
43,1,December,31,2022,,7:00 pm,Coinbase Cryptocurrencies
44,2,December,31,2022,,Unspecified,ICE BofA Indices
45,3,December,31,2022,,Unspecified,FOMC Press Release
0,1,December,25,2022,,7:00 pm,Coinbase Cryptocurrencies
1,2,December,25,2022,,Unspecified,FOMC Press Release
2,1,December,26,2022,,7:00 pm,Coinbase Cryptocurrencies
3,2,December,26,2022,,Unspecified,International Financial Statistics
4,3,December,26,2022,,Unspecified,ICE BofA Indices
5,4,December,26,2022,,Unspecified,Recession Indicators Series
6,5,December,26,2022,,Unspecified,Economic Policy Uncertainty
7,6,December,26,2022,,Unspecified,FOMC Press Release
8,7,December,26,2022,,Unspecified,Key ECB Interest Rates
9,8,December,26,2022,,Unspecified,Nikkei Indexes
10,1,January,10,2023,,12:00 pm,Kansas City Financial Stress Index
11,1,December,28,2022,,7:00 am,SOFR Averages and Index Data
12,2,December,28,2022,,7:00 am,Secured Overnight Financing Rate Data
13,3,December,28,2022,,8:00 am,Federal Funds Data
14,4,December,28,2022,,8:00 am,Overnight Bank Funding Rate Data
15,5,December,28,2022,,9:00 am,State Coincident Indexes
16,6,December,28,2022,,9:30 am,Texas Retail Outlook Survey
17,7,December,28,2022,,9:30 am,Texas Service Sector Outlook Survey
18,8,December,28,2022,,10:00 am,Survey of Business Uncertainty
19,9,December,28,2022,,10:15 am,Moody's Daily Corporate Bond Yield Averages
20,10,December,28,2022,,12:00 pm,Commercial Paper
21,11,December,28,2022,,3:15 pm,H.15 Selected Interest Rates
22,12,December,28,2022,,3:30 pm,Interest Rate on Reserve Balances
23,13,December,28,2022,,7:00 pm,Coinbase Cryptocurrencies
24,14,December,28,2022,,Unspecified,ICE BofA Indices
25,15,December,28,2022,,Unspecified,Interest Rate Spreads
26,16,December,28,2022,,Unspecified,Recession Indicators Series
27,17,December,28,2022,,Unspecified,Economic Policy Uncertainty
28,18,December,28,2022,,Unspecified,CBOE Market Statistics
29,19,December,28,2022,,Unspecified,Wilshire Indexes
30,20,December,28,2022,,Unspecified,Temporary Open Market Operations
31,21,December,28,2022,,Unspecified,Optimal Blue Mortgage Market Indices
32,22,December,28,2022,,Unspecified,Historical Overnight AMERIBOR Unsecured Interest Rate
33,23,December,28,2022,,Unspecified,FOMC Press Release
34,24,December,28,2022,,Unspecified,Dow Jones Averages
35,25,December,28,2022,,Unspecified,Key ECB Interest Rates
36,26,December,28,2022,,Unspecified,SONIA Interest Rate Benchmark
37,27,December,28,2022,,Unspecified,NASDAQ
38,28,December,28,2022,,Unspecified,Weekly Financial Statements of the Eurosystem
39,29,December,28,2022,,Unspecified,Standard & Poors
40,30,December,28,2022,,Unspecified,Nikkei Indexes
41,1,January,19,2023,,BIS Effective Exchange Rate Indices,BIS Effective Exchange Rate Indices
42,1,January,20,2023,,9:00 am,Texas Employment Data
43,1,December,31,2022,,7:00 pm,Coinbase Cryptocurrencies
44,2,December,31,2022,,Unspecified,ICE BofA Indices
45,3,December,31,2022,,Unspecified,FOMC Press Release
0,1,December,25,2022,,7:00 pm,Coinbase Cryptocurrencies
1,2,December,25,2022,,Unspecified,FOMC Press Release
2,1,December,26,2022,,7:00 pm,Coinbase Cryptocurrencies
3,2,December,26,2022,,Unspecified,International Financial Statistics
4,3,December,26,2022,,Unspecified,ICE BofA Indices
5,4,December,26,2022,,Unspecified,Recession Indicators Series
6,5,December,26,2022,,Unspecified,Economic Policy Uncertainty
7,6,December,26,2022,,Unspecified,FOMC Press Release
8,7,December,26,2022,,Unspecified,Key ECB Interest Rates
9,8,December,26,2022,,Unspecified,Nikkei Indexes
10,1,January,10,2023,,12:00 pm,Kansas City Financial Stress Index
11,1,December,28,2022,,7:00 am,SOFR Averages and Index Data
12,2,December,28,2022,,7:00 am,Secured Overnight Financing Rate Data
13,3,December,28,2022,,8:00 am,Federal Funds Data
14,4,December,28,2022,,8:00 am,Overnight Bank Funding Rate Data
15,5,December,28,2022,,9:00 am,State Coincident Indexes
16,6,December,28,2022,,9:30 am,Texas Retail Outlook Survey
17,7,December,28,2022,,9:30 am,Texas Service Sector Outlook Survey
18,8,December,28,2022,,10:00 am,Survey of Business Uncertainty
19,9,December,28,2022,,10:15 am,Moody's Daily Corporate Bond Yield Averages
20,10,December,28,2022,,12:00 pm,Commercial Paper
21,11,December,28,2022,,3:15 pm,H.15 Selected Interest Rates
22,12,December,28,2022,,3:30 pm,Interest Rate on Reserve Balances
23,13,December,28,2022,,7:00 pm,Coinbase Cryptocurrencies
24,14,December,28,2022,,Unspecified,ICE BofA Indices
25,15,December,28,2022,,Unspecified,Interest Rate Spreads
26,16,December,28,2022,,Unspecified,Recession Indicators Series
27,17,December,28,2022,,Unspecified,Economic Policy Uncertainty
28,18,December,28,2022,,Unspecified,CBOE Market Statistics
29,19,December,28,2022,,Unspecified,Wilshire Indexes
30,20,December,28,2022,,Unspecified,Temporary Open Market Operations
31,21,December,28,2022,,Unspecified,Optimal Blue Mortgage Market Indices
32,22,December,28,2022,,Unspecified,Historical Overnight AMERIBOR Unsecured Interest Rate
33,23,December,28,2022,,Unspecified,FOMC Press Release
34,24,December,28,2022,,Unspecified,Dow Jones Averages
35,25,December,28,2022,,Unspecified,Key ECB Interest Rates
36,26,December,28,2022,,Unspecified,SONIA Interest Rate Benchmark
37,27,December,28,2022,,Unspecified,NASDAQ
38,28,December,28,2022,,Unspecified,Weekly Financial Statements of the Eurosystem
39,29,December,28,2022,,Unspecified,Standard & Poors
40,30,December,28,2022,,Unspecified,Nikkei Indexes
41,1,February,02,2023,,5:50 pm,Bank of Japan Accounts
42,1,January,20,2023,,9:00 am,Texas Employment Data
43,1,December,31,2022,,7:00 pm,Coinbase Cryptocurrencies
44,2,December,31,2022,,Unspecified,ICE BofA Indices
45,3,December,31,2022,,Unspecified,FOMC Press Release
0,1,December,25,2022,,7:00 pm,Coinbase Cryptocurrencies
1,2,December,25,2022,,Unspecified,FOMC Press Release
2,1,December,26,2022,,7:00 pm,Coinbase Cryptocurrencies
3,2,December,26,2022,,Unspecified,International Financial Statistics
4,3,December,26,2022,,Unspecified,ICE BofA Indices
5,4,December,26,2022,,Unspecified,Recession Indicators Series
6,5,December,26,2022,,Unspecified,Economic Policy Uncertainty
7,6,December,26,2022,,Unspecified,FOMC Press Release
8,7,December,26,2022,,Unspecified,Key ECB Interest Rates
9,8,December,26,2022,,Unspecified,Nikkei Indexes
10,1,January,10,2023,,12:00 pm,Kansas City Financial Stress Index
11,1,December,28,2022,,7:00 am,SOFR Averages and Index Data
12,2,December,28,2022,,7:00 am,Secured Overnight Financing Rate Data
13,3,December,28,2022,,8:00 am,Federal Funds Data
14,4,December,28,2022,,8:00 am,Overnight Bank Funding Rate Data
15,5,December,28,2022,,9:00 am,State Coincident Indexes
16,6,December,28,2022,,9:30 am,Texas Retail Outlook Survey
17,7,December,28,2022,,9:30 am,Texas Service Sector Outlook Survey
18,8,December,28,2022,,10:00 am,Survey of Business Uncertainty
19,9,December,28,2022,,10:15 am,Moody's Daily Corporate Bond Yield Averages
20,10,December,28,2022,,12:00 pm,Commercial Paper
21,11,December,28,2022,,3:15 pm,H.15 Selected Interest Rates
22,12,December,28,2022,,3:30 pm,Interest Rate on Reserve Balances
23,13,December,28,2022,,7:00 pm,Coinbase Cryptocurrencies
24,14,December,28,2022,,Unspecified,ICE BofA Indices
25,15,December,28,2022,,Unspecified,Interest Rate Spreads
26,16,December,28,2022,,Unspecified,Recession Indicators Series
27,17,December,28,2022,,Unspecified,Economic Policy Uncertainty
28,18,December,28,2022,,Unspecified,CBOE Market Statistics
29,19,December,28,2022,,Unspecified,Wilshire Indexes
30,20,December,28,2022,,Unspecified,Temporary Open Market Operations
31,21,December,28,2022,,Unspecified,Optimal Blue Mortgage Market Indices
32,22,December,28,2022,,Unspecified,Historical Overnight AMERIBOR Unsecured Interest Rate
33,23,December,28,2022,,Unspecified,FOMC Press Release
34,24,December,28,2022,,Unspecified,Dow Jones Averages
35,25,December,28,2022,,Unspecified,Key ECB Interest Rates
36,26,December,28,2022,,Unspecified,SONIA Interest Rate Benchmark
37,27,December,28,2022,,Unspecified,NASDAQ
38,28,December,28,2022,,Unspecified,Weekly Financial Statements of the Eurosystem
39,29,December,28,2022,,Unspecified,Standard & Poors
40,30,December,28,2022,,Unspecified,Nikkei Indexes
41,1,February,02,2023,,5:50 pm,Bank of Japan Accounts
42,1,January,20,2023,,9:00 am,Texas Employment Data
43,1,December,31,2022,,7:00 pm,Coinbase Cryptocurrencies
44,2,December,31,2022,,Unspecified,ICE BofA Indices
45,3,December,31,2022,,Unspecified,FOMC Press Release
0,1,December,25,2022,,7:00 pm,Coinbase Cryptocurrencies
1,2,December,25,2022,,Unspecified,FOMC Press Release
2,1,February,13,2023,,5:50 pm,National Accounts of Japan
3,1,January,10,2023,,12:00 pm,Kansas City Financial Stress Index
4,1,December,28,2022,,7:00 am,SOFR Averages and Index Data
5,2,December,28,2022,,7:00 am,Secured Overnight Financing Rate Data
6,3,December,28,2022,,8:00 am,Federal Funds Data
7,4,December,28,2022,,8:00 am,Overnight Bank Funding Rate Data
8,5,December,28,2022,,9:00 am,State Coincident Indexes
9,6,December,28,2022,,9:30 am,Texas Retail Outlook Survey
10,7,December,28,2022,,9:30 am,Texas Service Sector Outlook Survey
11,8,December,28,2022,,10:00 am,Survey of Business Uncertainty
12,9,December,28,2022,,10:15 am,Moody's Daily Corporate Bond Yield Averages
13,10,December,28,2022,,12:00 pm,Commercial Paper
14,11,December,28,2022,,3:15 pm,H.15 Selected Interest Rates
15,12,December,28,2022,,3:30 pm,Interest Rate on Reserve Balances
16,13,December,28,2022,,7:00 pm,Coinbase Cryptocurrencies
17,14,December,28,2022,,Unspecified,ICE BofA Indices
18,15,December,28,2022,,Unspecified,Interest Rate Spreads
19,16,December,28,2022,,Unspecified,Recession Indicators Series
20,17,December,28,2022,,Unspecified,Economic Policy Uncertainty
21,18,December,28,2022,,Unspecified,CBOE Market Statistics
22,19,December,28,2022,,Unspecified,Wilshire Indexes
23,20,December,28,2022,,Unspecified,Temporary Open Market Operations
24,21,December,28,2022,,Unspecified,Optimal Blue Mortgage Market Indices
25,22,December,28,2022,,Unspecified,Historical Overnight AMERIBOR Unsecured Interest Rate
26,23,December,28,2022,,Unspecified,FOMC Press Release
27,24,December,28,2022,,Unspecified,Dow Jones Averages
28,25,December,28,2022,,Unspecified,Key ECB Interest Rates
29,26,December,28,2022,,Unspecified,SONIA Interest Rate Benchmark
30,27,December,28,2022,,Unspecified,NASDAQ
31,28,December,28,2022,,Unspecified,Weekly Financial Statements of the Eurosystem
32,29,December,28,2022,,Unspecified,Standard & Poors
33,30,December,28,2022,,Unspecified,Nikkei Indexes
34,1,February,02,2023,,5:50 pm,Bank of Japan Accounts
35,1,January,20,2023,,9:00 am,Texas Employment Data
36,1,December,31,2022,,7:00 pm,Coinbase Cryptocurrencies
37,2,December,31,2022,,Unspecified,ICE BofA Indices
38,3,December,31,2022,,Unspecified,FOMC Press Release
0,1,December,25,2022,,7:00 pm,Coinbase Cryptocurrencies
1,2,December,25,2022,,Unspecified,FOMC Press Release
2,1,February,13,2023,,5:50 pm,National Accounts of Japan
3,1,January,10,2023,,12:00 pm,Kansas City Financial Stress Index
4,1,December,28,2022,,7:00 am,SOFR Averages and Index Data
5,2,December,28,2022,,7:00 am,Secured Overnight Financing Rate Data
6,3,December,28,2022,,8:00 am,Federal Funds Data
7,4,December,28,2022,,8:00 am,Overnight Bank Funding Rate Data
8,5,December,28,2022,,9:00 am,State Coincident Indexes
9,6,December,28,2022,,9:30 am,Texas Retail Outlook Survey
10,7,December,28,2022,,9:30 am,Texas Service Sector Outlook Survey
11,8,December,28,2022,,10:00 am,Survey of Business Uncertainty
12,9,December,28,2022,,10:15 am,Moody's Daily Corporate Bond Yield Averages
13,10,December,28,2022,,12:00 pm,Commercial Paper
14,11,December,28,2022,,3:15 pm,H.15 Selected Interest Rates
15,12,December,28,2022,,3:30 pm,Interest Rate on Reserve Balances
16,13,December,28,2022,,7:00 pm,Coinbase Cryptocurrencies
17,14,December,28,2022,,Unspecified,ICE BofA Indices
18,15,December,28,2022,,Unspecified,Interest Rate Spreads
19,16,December,28,2022,,Unspecified,Recession Indicators Series
20,17,December,28,2022,,Unspecified,Economic Policy Uncertainty
21,18,December,28,2022,,Unspecified,CBOE Market Statistics
22,19,December,28,2022,,Unspecified,Wilshire Indexes
23,20,December,28,2022,,Unspecified,Temporary Open Market Operations
